       78       20        47        37        50 
       79       39        47        37        51 
       80       20        50        37        51 
       81       19        39        38        40 
       82       20        39        38        41 
       83       19        39        38        58 
       84       20        40        38        41 
       85       19        40        38        58 
       86       20        41        38        58 
       87       20        38        41        42 
       88       39        38        41        43 
       89       20        38        41        44 
       90       20        42        41        43 
       91       19        42        41        44 
       92       20        43        41        44 
       93       20        41        43        45 
       94       20        41        43        46 
       95       39        41        43        47 
       96       19        45        43        46 
       97       20        45        43        47 
       98       20        46        43        47 
       99       39        37        47        43 
      100       20        37        47        48 
      101       20        37        47        49 
      102       20        43        47        48 
      103       20        43        47        49 
      104       19        48        47        49 
      105       20        37        51        52 
      106       20        37        51        53 
      107       39        37        51        54 
      108       19        52        51        53 
      109       20        52        51        54 
      110       20        53        51        54 
      111       20        51        54        55 
      112       20        51        54        56 
      113       20        51        54        57 
      114       19        55        54        56 
      115       19        55        54        57 
      116       19        56        54        57 
      117       39        18        59        69 
      118       20        18        59        72 
      119       39        18        59        73 
      120       20        69        59        72 
      121       39        69        59        73 
      122       20        72        59        73 
      123       19        61        60        62 
      124       20        61        60        63 
      125       19        61        60        80 
      126       20        62        60        63 
      127       19        62        60        80 
      128       20        63        60        80 
      129       20        60        63        64 
      130       39        60        63        65 
      131       20        60        63        66 
      132       20        64        63        65 
      133       19        64        63        66 
      134       20        65        63        66 
      135       20        63        65        67 
      136       20        63        65        68 
      137       39        63        65        69 
      138       19        67        65        68 
      139       20        67        65        69 
      140       20        68        65        69 
      141       39        59        69        65 
      142       20        59        69        70 
      143       20        59        69        71 
      144       20        65        69        70 
      145       20        65        69        71 
      146       19        70        69        71 
      147       20        59        73        74 
      148       20        59        73        75 
      149       39        59        73        76 
      150       19        74        73        75 
      151       20        74        73        76 
      152       20        75        73        76 
